STATE,Male_Ratio_1820,Female_Ratio_1820,Total_Population_1820,Male_Ratio_1830,Female_Ratio_1830,Total_Population_1830,Male_Ratio_1840,Female_Ratio_1840,Total_Population_1840,Male_Ratio_1850,Female_Ratio_1850,Total_Population_1850,Male_Ratio_1860,Female_Ratio_1860,Total_Population_1860,Male_Ratio_1870,Female_Ratio_1870,Total_Population_1870,Male_Ratio_1880,Female_Ratio_1880,Total_Population_1880,Male_Ratio_1890,Female_Ratio_1890,Total_Population_1890,Male_Ratio_1900,Female_Ratio_1900,Total_Population_1900,Male_Ratio_1910,Female_Ratio_1910,Total_Population_1910,Male_Ratio_1920,Female_Ratio_1920,Total_Population_1920,Male_Ratio_1930,Female_Ratio_1930,Total_Population_1930,Male_Ratio_1940,Female_Ratio_1940,Total_Population_1940,Male_Ratio_1950,Female_Ratio_1950,Total_Population_1950,Male_Ratio_1960,Female_Ratio_1960,Total_Population_1960,Male_Ratio_1970,Female_Ratio_1970,Total_Population_1970,Male_Ratio_1980,Female_Ratio_1980,Total_Population_1980,Male_Ratio_1990,Female_Ratio_1990,Total_Population_1990,Male_Ratio_2000,Female_Ratio_2000,Total_Population_2000,Male_Ratio_2010,Female_Ratio_2010,Total_Population_2010
North Carolina,0.5065361779130252,0.49346382208697476,638829,0.5011307787264545,0.4988692212735455,737987,0.4974920993497642,0.5025079006502358,753419,0.49583965736865665,0.5041603426313434,869039,0.4992998341765546,0.5007001658234453,992622,0.4841542673291262,0.5158457326708737,1071361,0.49145061618146096,0.508549383818539,1399750,0.49392779862381153,0.5060722013761885,1617947,0.4956553191714058,0.5043446808285942,1893810,0.49788445474228876,0.5021155452577113,2206287,0.499804815946713,0.500195184053287,2559123,0.4968677805970206,0.5031322194029795,3170276,0.49641017543004956,0.5035898245699504,3571623,0.49658795119264765,0.5034120488073524,4061929,0.4931941516476064,0.5068058483523936,4556155,0.48963756619118354,0.5103624338088165,5082059,0.485463889586903,0.514536110413097,5881766,0.48490964281193855,0.5150903571880614,6628637,0.48981757822065064,0.5101824217793494,8049313,0.4871795167586162,0.5128204832413837,9535483
North Dakota,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5559903458315775,0.44400965416842253,182719,0.5561498499119525,0.44385015008804746,319146,0.5503001441801142,0.44969985581988575,577056,0.5281925945163803,0.47180740548361966,646872,0.5281892354353781,0.4718107645646219,680845,0.5224859214718001,0.4775140785281999,641935,0.5211834044503547,0.4788165955496453,619636,0.5110444211837849,0.48895557881621515,632446,0.5044167566421318,0.4955832433578682,617761,0.5031675289597176,0.4968324710402824,652717,0.49812304320601125,0.5018769567939887,638800,0.4991030831516661,0.5008969168483338,642200,0.505305601769872,0.49469439823012795,672591
Ohio,0.5213549058567509,0.47864509414324913,581295,0.5165811389877205,0.48341886101227954,937903,0.5160375315817981,0.4839624684182019,1519467,0.5134540775800385,0.48654592241996153,1980329,0.5087225492848719,0.4912774507151281,2339511,0.5018459737511537,0.49815402624884625,2665260,0.5046606350971307,0.4953393649028693,3198062,0.5053312405577298,0.49466875944227023,3672316,0.5057443755870351,0.4942556244129649,4157545,0.5107397106135968,0.48926028938640326,4767121,0.5132449698700939,0.486755030129906,5759394,0.5056859068496729,0.49431409315032715,6646697,0.5010518830530725,0.49894811694692753,6907612,0.4943649676774813,0.5056350323225187,7946627,0.4908338284535446,0.5091661715464554,9706397,0.4847319526433351,0.515268047356665,10652017,0.4831742706501334,0.5168257293498666,10797630,0.4818184374370512,0.5181815625629488,10847115,0.48552752806712507,0.5144724719328749,11353140,0.48820301193498483,0.5117969880650152,11536504
Oklahoma,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.531982825987913,0.468017174012087,1657155,0.5216451550400019,0.4783548449599982,2028283,0.5147092702959883,0.4852907297040116,2396040,0.5058529365691476,0.4941470634308523,2336434,0.4994982875508597,0.5005017124491403,2233351,0.49300300135206876,0.5069969986479312,2328284,0.48700409381106574,0.5129959061889342,2559229,0.48812014715944585,0.5118798528405542,3025290,0.48665637711268334,0.5133436228873167,3145585,0.4914706023843596,0.5085293976156404,3450654,0.49501552907205965,0.5049844709279404,3751351
Oregon,,,0,,,0,,,0,,,0,0.6021347565043362,0.39786524349566377,52465,0.5843515942060865,0.41564840579391354,90923,0.5915327748786964,0.4084672251213037,174768,0.5795383198360566,0.4204616801639433,313767,0.5633971407567903,0.4366028592432098,413536,0.571172697747356,0.4288273022526439,672765,0.5314524457198148,0.4685475542801852,783389,0.523882715829337,0.476117284170663,953786,0.5163781426542007,0.4836218573457993,1089684,0.5079571246683025,0.4920428753316975,1521341,0.4975165193163064,0.5024834806836936,1768687,0.4896047356177844,0.5103952643822156,2091385,0.4924095317125599,0.5075904682874401,2633105,0.49152541180253745,0.5084745881974626,2842321,0.4958644110201704,0.5041355889798296,3421399,0.4949009076828064,0.5050990923171935,3831074
Pennsylvania,0.5074018598443734,0.49259814015562664,1047507,0.5075984640637041,0.4924015359362959,1348233,0.5032136855849046,0.4967863144150953,1724033,0.5052816307391774,0.4947183692608226,2311786,0.5004512742519049,0.49954872574809506,2906215,0.49929683859883345,0.5007031614011666,3521951,0.49888147982285797,0.501118520177142,4282891,0.507098497645689,0.49290150235431096,5258014,0.5084865953731406,0.4915134046268594,6302115,0.514305141830301,0.48569485816969904,7665111,0.5079141474150796,0.49208585258492044,8720017,0.5030984233778235,0.49690157662217654,9631350,0.5001128262314423,0.49988717376855774,9900180,0.49251334443130756,0.5074866555686924,10498012,0.48676321624373664,0.5132367837562634,11319366,0.4803677898481326,0.5196322101518673,11793909,0.47898181836572223,0.5210181816342778,11863895,0.4792489557210228,0.5207510442789772,11881643,0.48283013819497905,0.517169861805021,12281054,0.487338867782169,0.512661132217831,12702379
Rhode Island,0.4830090947419141,0.5169909052580859,83015,0.48235064146750484,0.5176493585324952,97199,0.4849398143894147,0.5150601856105853,108830,0.48851536819275476,0.5114846318072452,147545,0.48180620776543354,0.5181937922345665,174620,0.4819625217963405,0.5180374782036595,217353,0.4810672221197623,0.5189327778802376,276531,0.4863157224476565,0.5136842775523435,345506,0.4912216839806233,0.5087783160193767,428556,0.49817364221079596,0.501826357789204,542610,0.492265845131594,0.507734154868406,604397,0.48781594683322255,0.5121840531667775,687497,0.4898099940281434,0.5101900059718566,713346,0.4932251204703648,0.5067748795296352,791896,0.49080964481179495,0.5091903551882051,859488,0.49041802001637225,0.5095819799836278,946725,0.4764283316123883,0.5235716683876117,947154,0.4798338555244633,0.5201661444755368,1003464,0.48042151291734675,0.5195784870826533,1048319,0.4830096326409625,0.5169903673590375,1052567
South Carolina,0.5066266725809114,0.49337332741908857,502741,0.4985176836979619,0.5014823163020381,581185,0.4929996399718707,0.5070003600281293,594398,0.4930898255366062,0.5069101744633938,668507,0.49355698670471276,0.5064430132952873,703708,0.4873853113493933,0.5126146886506067,705606,0.49258671102285406,0.5074132889771459,995577,0.4971875925705534,0.5028124074294466,1151149,0.49607331405429766,0.5039266859457023,1340316,0.49613435396594957,0.5038656460340504,1515400,0.4978802939199061,0.5021197060800939,1683724,0.4906689518134998,0.5093310481865002,1738765,0.4922818353893349,0.5077181646106651,1899804,0.4915100279779143,0.5084899720220857,2117027,0.4935032993451675,0.5064967006548325,2382594,0.49105544995668815,0.5089445500433118,2590516,0.4862589771351327,0.5137410228648673,3121820,0.4842712442097879,0.5157287557902122,3486703,0.4857734722627948,0.5142265277372051,4012012,0.4864700378175642,0.5135299621824359,4625364
South Dakota,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5481922580959101,0.4518077419040899,328808,0.5382971835545484,0.4617028164454516,401570,0.5431041569616091,0.4568958430383909,583888,0.5296073974113459,0.4703926025886541,636547,0.5248618385824328,0.47513816141756715,692849,0.5171604498562121,0.4828395501437879,642961,0.5166697306737752,0.48333026932622486,652740,0.5058984826175509,0.4941015173824492,680514,0.4959121391660794,0.5040878608339207,665507,0.4931945313042874,0.5068054686957126,690768,0.4920919994712674,0.5079080005287326,696004,0.49620583855737077,0.5037941614426292,754844,0.5003574148222751,0.4996425851777248,814180
Tennessee,0.5082020337732194,0.4917979662267806,422761,0.5097667706891292,0.49023322931087077,681904,0.5061528442734651,0.49384715572653487,829210,0.5027659848192461,0.4972340151807539,1002717,0.5070440556460122,0.49295594435398776,1109801,0.4953016241299304,0.5046983758700696,1258520,0.49876649988751,0.50123350011249,1542359,0.5044276776813589,0.4955723223186412,1767518,0.5054023129580286,0.4945976870419714,2020616,0.5050789801669635,0.4949210198330365,2184789,0.5021491647365033,0.4978508352634967,2337885,0.49857866600218,0.5014213339978201,2616556,0.4958531689485126,0.5041468310514874,2915841,0.49308810779052153,0.5069118922094784,3291718,0.4879861422016664,0.5120138577983336,3567089,0.48364561189513844,0.5163543881048616,3923687,0.48280158218473923,0.5171984178152608,4591120,0.4816155220685703,0.5183844779314297,4877185,0.4869286692189508,0.5130713307810492,5689283,0.4874649883668802,0.5125350116331199,6346105
Texas,,,0,,,0,,,0,0.5352035824490103,0.4647964175509897,212592,0.5298891950712908,0.47011080492870916,604215,0.5174295944557581,0.4825704055442419,818579,0.5263643953914845,0.47363560460851556,1591749,0.5245094772006371,0.4754905227993628,2235523,0.5178911736439347,0.48210882635606533,3048710,0.517799115215491,0.48220088478450895,3896542,0.5166425488953146,0.4833574511046854,4663228,0.5092084333739934,0.4907915666260066,5824715,0.502134275234987,0.49786572476501306,6414824,0.5009784476956487,0.4990215523043513,7711194,0.49531743084866015,0.5046825691513399,9579677,0.4895330154429016,0.5104669845570984,11196730,0.4918567049946831,0.5081432950053169,14229191,0.4925062888138882,0.5074937111861118,16986510,0.4964991065528093,0.5035008934471907,20851820,0.4960032508322244,0.5039967491677756,25145561
Utah,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5119693296091404,0.48803067039085957,276749,0.5272866551850671,0.4727133448149329,373351,0.5163619613881744,0.48363803861182564,449396,0.5119632487737449,0.48803675122625517,507847,0.5062964510912031,0.49370354890879686,550310,0.5046526009563599,0.4953473990436401,688862,0.49956266764874635,0.5004373323512536,890627,0.493985025578864,0.506014974421136,1059273,0.495881350027412,0.5041186499725879,1461037,0.4967112633136953,0.5032887366863047,1722850,0.5010955283724609,0.49890447162753915,2233169,0.5023063550039166,0.49769364499608343,2763885
Vermont,0.4994634123580588,0.5005365876419412,235749,0.5003420606302467,0.4996579393697533,280652,0.5026306054502857,0.49736939454971435,291948,0.5094645358461735,0.49053546415382654,314120,0.5039257627785642,0.49607423722143584,315098,0.501347749666466,0.498652250333534,330551,0.5022390350481212,0.4977609649518788,332286,0.5093736274975784,0.49062637250242164,332422,0.5096539702771206,0.4903460297228794,343641,0.5128948521727404,0.48710514782725955,355956,0.5074908917566141,0.4925091082433859,352428,0.5096228980759765,0.49037710192402345,359611,0.5072613443717274,0.4927386556282726,359231,0.4970363761988844,0.5029636238011156,377747,0.49179877962762997,0.50820122037237,389881,0.4887493529583868,0.5112506470416133,444330,0.4870018144278296,0.5129981855721705,511456,0.4895390203248999,0.5104609796751002,562758,0.49001933225694655,0.5099806677430534,608827,0.49254563789171557,0.5074543621082844,625741
Virginia,0.5077888230014383,0.49221117699856165,1065116,0.5030117920926528,0.49698820790734727,1211405,0.5030678409449288,0.4969321590550711,1239797,0.5049473819708074,0.4950526180291926,1421661,0.5049751991771063,0.4950248008228937,1596318,0.48732944106212805,0.512670558937872,1225163,0.4929302211805774,0.5070697788194226,1512565,0.4977584270341429,0.502241572965857,1655980,0.49935551164285746,0.5006444883571426,1854184,0.5022031303659467,0.49779686963405334,2061612,0.5060187849663107,0.49398121503368936,2309187,0.5021142919196928,0.4978857080803072,2421851,0.5037783262434866,0.4962216737565133,2677773,0.504783829715429,0.495216170284571,3318680,0.49896582991109795,0.501034170088902,3966949,0.4941645616838486,0.5058354383161514,4648494,0.48969499242353115,0.5103050075764688,5346818,0.4903504856192255,0.5096495143807744,6187358,0.4904835265588898,0.5095164734411102,7078515,0.4906850673113841,0.5093149326886158,8001024
Washington,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.6226909757005066,0.3773090242994934,349390,0.5870994763589479,0.41290052364105206,518103,0.5767677475284372,0.4232322524715628,1141990,0.541566878295412,0.4584331217045881,1356621,0.5285877666311031,0.4714122333688969,1563396,0.5216920258197398,0.4783079741802601,1736191,0.5144472612646771,0.4855527387353229,2378963,0.5029545628193328,0.4970454371806671,2853214,0.4968210728186253,0.5031789271813747,3409169,0.4966673571859339,0.5033326428140661,4132156,0.49597282918253305,0.504027170817467,4866692,0.49783504614174023,0.5021649538582598,5894121,0.4981317681209421,0.5018682318790579,6724540
West Virginia,,,0,,,0,,,0,,,0,,,0,0.5041537145882257,0.4958462854117743,442014,0.5085155475643416,0.4914844524356584,618457,0.5116519007753076,0.48834809922469236,762794,0.520694618272841,0.479305381727159,958800,0.527421160427444,0.472578839572556,1221119,0.5213496472298645,0.47865035277013546,1463701,0.5146127844876692,0.4853872155123308,1729205,0.5092509151018889,0.49074908489811114,1901974,0.5017506402227416,0.4982493597772583,2005552,0.4918429753265524,0.5081570246734476,1860421,0.4842627464043017,0.5157372535956983,1744237,0.48491314311741013,0.5150868568825898,1949644,0.4803719255948083,0.5196280744051917,1793477,0.4861740907703402,0.5138259092296599,1808344,0.4930323573632726,0.5069676426367273,1852994
Wisconsin,,,0,,,0,,,0,0.5393610158780056,0.46063898412199444,305391,0.5251436753832095,0.47485632461679045,775881,0.5166412242692027,0.48335877573079733,1054670,0.5169673515028921,0.4830326484971079,1315497,0.5186800483733283,0.48131995162667174,1686880,0.5159692263375997,0.48403077366240027,2069042,0.5178451149597663,0.4821548850402338,2333860,0.5154572432996577,0.48454275670034236,2632067,0.5140564531001298,0.48594354689987024,2939006,0.5100021130888164,0.4899978869111837,3137587,0.5027818580173675,0.4972181419826325,3434575,0.4971211685274751,0.5028788314725249,3951777,0.490607735056752,0.509392264943248,4417731,0.489915246547481,0.510084753452519,4705767,0.489175797140053,0.510824202859947,4891769,0.49388544235062715,0.5061145576493729,5363675,0.49629100546405425,0.5037089945359458,5686986
Wyoming,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.6481014743431348,0.3518985256568652,60705,0.6288054814062314,0.37119451859376856,92531,0.6280272668105368,0.3719727331894632,145965,0.5676844888427074,0.4323155111572926,194402,0.5532108261476736,0.44678917385232636,225565,0.5386213717685908,0.4613786282314092,250742,0.5330035900030634,0.46699640999693665,290529,0.5120642538159035,0.4879357461840965,330066,0.5017056940700808,0.49829430592991913,332416,0.5123126691754143,0.4876873308245857,469557,0.5004695891425699,0.4995304108574301,453588,0.5030033496563261,0.4969966503436739,493782,0.5099782479871404,0.4900217520128596,563626
